name,Prec,Rec,F1,Actual,GHAC
Avg,0.8131078656797713,0.6424437156439458,0.6997719493355251,0,0.0
Kai Zhang,0.9133858267716536,0.7631578947368421,0.8315412186379928,24,24
Barry Wilkinson,1.0,1.0,1.0,1,1
Michael Siegel,0.9233449477351916,0.8217054263565892,0.8695652173913044,6,6
Xiaoming Wang,0.8527131782945736,0.9821428571428571,0.9128630705394191,14,14
David Jensen,0.9566755083996463,0.91928632115548,0.9376083188908145,4,4
Jeffrey Parsons,0.9880597014925373,0.7609195402298851,0.8597402597402598,2,2
Ping Zhou,0.8809523809523809,0.74,0.8043478260869565,18,18
Richard Taylor,0.7450980392156863,0.4367816091954023,0.5507246376811594,16,16
Lei Fang,0.6538461538461539,0.7727272727272727,0.7083333333333333,7,7
Young Park,0.782608695652174,0.4864864864864865,0.6000000000000001,9,9
Bin Zhu,0.8738738738738738,0.5672514619883041,0.6879432624113474,15,15
Wei Xu,0.8542056074766355,0.5123318385650224,0.6405045550105115,48,48
John Hale,0.7919799498746867,0.5917602996254682,0.677384780278671,4,4
Jie Tang,0.9967948717948718,0.7257876312718786,0.8399729912221471,6,6
Xiaoyan Li,0.8130841121495327,0.8365384615384616,0.8246445497630331,6,6
Li Shen,0.7676470588235295,0.7446504992867332,0.7559739319333817,9,9
Jianping Wang,0.9283489096573209,0.5995975855130785,0.7286063569682151,5,5
John Collins,0.9947643979057592,0.9047619047619048,0.9476309226932668,7,7
J. Yin,0.8260869565217391,0.475,0.6031746031746033,7,7
Paul Wang,0.76,0.9047619047619048,0.8260869565217391,7,7
Kuo Zhang,1.0,1.0,1.0,4,4
Shu lin,0.9726339794754846,0.9221621621621622,0.9467258601553828,2,2
William H. Hsu,0.9660056657223796,0.6861167002012073,0.8023529411764706,2,2
Gang Luo,0.7834394904458599,0.2847222222222222,0.4176570458404074,9,9
Thomas Zimmermann,0.9995194617972128,0.9696969696969697,0.9843823946994795,2,2
Jie Yu,0.9570552147239264,0.8715083798882681,0.9122807017543859,9,9
John F. McDonald,0.9957264957264957,0.8825757575757576,0.9357429718875502,2,2
Steve King,0.9086538461538461,0.8362831858407079,0.8709677419354838,4,4
Bin Yu,0.7105751391465677,0.4118279569892473,0.5214431586113002,17,17
Manuel Silva,0.9989258861439313,0.9384460141271443,0.967741935483871,4,4
David Cooper,0.75,0.7,0.7241379310344827,7,7
Ji Zhang,0.865979381443299,0.46408839779005523,0.60431654676259,16,16
Qiang shen,0.8754863813229572,0.7785467128027682,0.8241758241758241,3,3
Yue Zhao,0.842443729903537,0.8343949044585988,0.8384,9,9
David Brown,0.9543147208121827,0.8506787330316742,0.8995215311004785,25,25
Hiroshi Tanaka,0.83125,0.2835820895522388,0.42289348171701113,7,7
Yang Wang,0.6383838383838384,0.26756985605419137,0.37708830548926014,55,55
Robert Allen,0.9230769230769231,0.4528301886792453,0.6075949367088607,9,9
R. Balasubramanian,0.775,0.38271604938271603,0.512396694214876,6,6
Hong Xie,0.5,0.5,0.5,7,7
Yoshio Tanaka,0.8641114982578397,0.9501915708812261,0.9051094890510949,2,2
F. Wang,0.5,0.5,0.5,17,17
Feng Pan,0.8724637681159421,0.40620782726045884,0.5543278084714549,15,15
Charles Smith,1.0,1.0,1.0,4,4
Feng Liu,0.49411764705882355,0.3554301833568406,0.41345365053322397,32,32
Wen Gao,0.9617498192335503,0.36980436132452293,0.5342017363598026,10,10
David E. Goldberg,0.9912663755458515,0.9912663755458515,0.9912663755458515,3,3
Michael Wagner,0.7368421052631579,0.302158273381295,0.4285714285714286,14,14
Jim Gray,0.944233206590621,0.8659769847727536,0.9034135693930758,6,6
Ke Chen,0.5553822152886115,0.39687848383500557,0.46293888166449937,16,16
Hui Fang,0.8838709677419355,0.524904214559387,0.6586538461538463,8,8
Ajay Gupta,0.49079754601226994,0.6722689075630253,0.5673758865248227,9,9
Frank Mueller,0.9739308728763914,0.699411022297013,0.8141527913809989,3,3
Lei Chen,0.7515923566878981,0.10096976611523104,0.17802363590646217,40,40
Thomas Wolf,0.9090909090909091,0.5084745762711864,0.6521739130434782,8,8
Yi Deng,0.8998855835240275,0.5931372549019608,0.7150000000000001,9,9
Hao Wang,0.5267605633802817,0.2652482269503546,0.3528301886792452,48,48
Robert Schreiber,1.0,1.0,1.0,1,1
Eric Martin,0.9654305468258957,0.8977206312098188,0.9303452453058753,5,5
Jing Zhang,0.7772397094430993,0.3535242290748899,0.485995457986374,85,85
Thomas D. Taylor,1.0,1.0,1.0,3,3
Bin Li,0.7881508078994613,0.5366748166259169,0.6385454545454545,60,60
Hui Yu,0.6111111111111112,0.55,0.5789473684210527,21,21
Z. Wang,0.4444444444444444,0.4,0.4210526315789474,38,38
Yu Zhang,0.7078039927404719,0.3672316384180791,0.4835709857408556,72,72
Bo Liu,0.7923497267759563,0.3545232273838631,0.4898648648648649,47,47
M. Rahman,0.5,0.5,0.5,9,9
Yong Chen,0.8646288209606987,0.47030878859857483,0.6092307692307692,25,25
J. Guo,0.6666666666666666,0.6666666666666666,0.6666666666666666,10,10
Fei Su,0.9967637540453075,0.9655172413793104,0.9808917197452229,4,4
Gang Chen,0.8996062992125984,0.2837628065818069,0.43143733773896625,47,47
Michael Lang,1.0,1.0,1.0,4,4
Koichi Furukawa,0.973342939481268,0.9480701754385965,0.9605403483825098,2,2
Yang Yu,0.8232558139534883,0.5299401197604791,0.6448087431693988,19,19
Kai Tang,0.9140096618357488,0.9140096618357488,0.9140096618357488,3,3
Daniel Massey,0.9974457215836526,0.9070847851335656,0.9501216545012166,2,2
Rakesh Kumar,0.9710682492581603,0.8369565217391305,0.8990384615384616,10,10
Fan Wang,0.9234042553191489,0.7614035087719299,0.8346153846153846,14,14
Bing Liu,0.727351164797239,0.1720583733033983,0.2782867046298589,18,18
David Levine,0.7419354838709677,0.323943661971831,0.45098039215686275,18,18
Rafael Alonso,0.7705802968960864,0.943801652892562,0.8484398216939079,2,2
Bob Johnson,0.14285714285714285,0.2,0.16666666666666666,7,7
Peter Phillips,0.6774193548387096,0.9130434782608695,0.7777777777777777,3,3
Lei Jin,0.8571428571428571,0.5625,0.6792452830188678,6,6
Philip J. Smith,0.7149122807017544,0.4880239520958084,0.5800711743772242,3,3
Satoshi Kobayashi,0.9083557951482479,0.674,0.7738231917336396,4,4
Alok Gupta,0.828009828009828,0.8023809523809524,0.814993954050786,2,2
Jose M. Garcia,1.0,1.0,1.0,2,2
R. Ramesh,0.7791164658634538,0.5271739130434783,0.6288492706645057,9,9
Keith Edwards,0.7450980392156863,0.48717948717948717,0.5891472868217054,4,4
X. Zhang,0.7692307692307693,0.6666666666666666,0.7142857142857142,40,40
R. Cole,0.7195121951219512,0.4796747967479675,0.5756097560975609,5,5
Yan Tang,0.9120879120879121,0.7830188679245284,0.8426395939086294,11,11
Michael Smith,0.5238095238095238,0.4583333333333333,0.4888888888888889,19,19
Thomas Hermann,0.8074074074074075,0.6586102719033232,0.7254575707154741,8,8
Lei Wang,0.6723484848484849,0.29731993299832493,0.4123112659698025,112,112
Lu Liu,0.864516129032258,0.694300518134715,0.7701149425287357,17,17
Ning Zhang,0.7146814404432132,0.172,0.27727028479312193,33,33
Paul Brown,0.45,0.38028169014084506,0.41221374045801523,8,8
Juan Carlos Lopez,1.0,1.0,1.0,1,1
Mark Davis,0.9893617021276596,0.9893617021276596,0.9893617021276596,6,6
David Nelson,0.6153846153846154,0.4444444444444444,0.5161290322580646,11,11
S. Huang,0,0,0,15,15
David C. Wilson,0.9928263988522238,0.8357487922705314,0.9075409836065574,5,5
Cheng Chang,0.9736842105263158,0.9135802469135802,0.9426751592356688,5,5
Thomas Tran,0.9873417721518988,0.8571428571428571,0.9176470588235295,2,2
Yun Wang,0.5555555555555556,0.4411764705882353,0.49180327868852464,19,19
Sanjay Jain,0.980545422963349,0.9672168599006226,0.9738355376653249,5,5
Thomas Meyer,0.6829268292682927,0.28426395939086296,0.4014336917562724,7,7
